[taskcluster 2020-01-23T17:38:26.379Z] Worker Type (gecko-t-osx-1014) settings:
[taskcluster 2020-01-23T17:38:26.379Z]   {
[taskcluster 2020-01-23T17:38:26.379Z]     "config": {
[taskcluster 2020-01-23T17:38:26.379Z]       "deploymentId": "",
[taskcluster 2020-01-23T17:38:26.379Z]       "runTasksAsCurrentUser": true
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "generic-worker": {
[taskcluster 2020-01-23T17:38:26.379Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-os": "darwin",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-version": "go1.10.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v13.0.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "revision": "4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "source": "https://github.com/taskcluster/generic-worker/commits/4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "version": "13.0.3"
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "machine-setup": {
[taskcluster 2020-01-23T17:38:26.379Z]       "config": "https://github.com/mozilla-platform-ops/ronin_puppet/raw/master/modules/generic_worker/templates/generic-worker.config.erb",
[taskcluster 2020-01-23T17:38:26.379Z]       "docs": "https://wiki.mozilla.org/ReleaseEngineering/PuppetAgain/Modules/generic_worker"
[taskcluster 2020-01-23T17:38:26.379Z]     }
[taskcluster 2020-01-23T17:38:26.379Z]   }
[taskcluster 2020-01-23T17:38:26.379Z] Task ID: IViCwC-nTMi_gXPE3ckjPg
[taskcluster 2020-01-23T17:38:26.379Z] === Task Starting ===
[taskcluster 2020-01-23T17:38:26.454Z] [mounts] Downloading task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Downloaded 2347698 bytes with SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 from task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster:warn 2020-01-23T17:38:26.679Z] [mounts] Download /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA of task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip has SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Extracting zip file /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA to '/Users/cltbld/tasks/task_1579801105'
[taskcluster 2020-01-23T17:38:26.827Z] [mounts] Downloading url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster 2020-01-23T17:38:30.532Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster:warn 2020-01-23T17:38:30.532Z] [mounts] Download /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw of url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Copying /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw to /Users/cltbld/tasks/task_1579801105/run-task
[taskcluster 2020-01-23T17:38:30.602Z] Executing command 0: chmod '+x' run-task
[taskcluster 2020-01-23T17:38:30.605Z]    Exit Code: 0
[taskcluster 2020-01-23T17:38:30.605Z]    User Time: 596µs
[taskcluster 2020-01-23T17:38:30.605Z]  Kernel Time: 758µs
[taskcluster 2020-01-23T17:38:30.605Z]    Wall Time: 3.369272ms
[taskcluster 2020-01-23T17:38:30.605Z]       Result: SUCCEEDED
[taskcluster 2020-01-23T17:38:30.605Z] Executing command 1: /usr/local/bin/python3 run-task -- /usr/local/bin/python2 -u 'mozharness/scripts/desktop_unittest.py' --cfg 'mozharness/configs/unittests/mac_unittest.py' --mochitest-suite=mochitest-plain '--setpref=media.peerconnection.mtransport_process=false' '--setpref=network.process.enabled=false' --download-symbols true --total-chunk=5 --this-chunk=1
[setup 2020-01-23T17:38:30.693Z] run-task started in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:30.695Z] executing ['/usr/local/bin/python2', '-u', 'mozharness/scripts/desktop_unittest.py', '--cfg', 'mozharness/configs/unittests/mac_unittest.py', '--mochitest-suite=mochitest-plain', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true', '--total-chunk=5', '--this-chunk=1']
[task 2020-01-23T17:38:31.144Z] 17:38:31     INFO - ConsoleLogger online at 20200123 17:38:31Z in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Run as mozharness/scripts/desktop_unittest.py --cfg mozharness/configs/unittests/mac_unittest.py --mochitest-suite=mochitest-plain --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true --total-chunk=5 --this-chunk=1
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Dumping config to /Users/cltbld/tasks/task_1579801105/logs/localconfig.json.
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--log-raw=%(raw_log_file)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--log-errorsummary=%(error_summary_file)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--cleanup-crashes',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--marionette-startup-timeout=180',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                '--sandbox-read-whitelist=%(abs_work_dir)s'),
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                    'run_filename': 'runreftest.py',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                    'testsdir': 'reftest'},
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                        'xpcshell': {'options': ('--symbols-path=%(symbols_path)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                 '--test-plugin-path=%(test_plugin_path)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                 '--log-raw=%(raw_log_file)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                 '--log-errorsummary=%(error_summary_file)s',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                                 '--utility-path=tests/bin'),
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                     'run_filename': 'runxpcshelltests.py',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -                                     'testsdir': 'xpcshell'}},
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -  u'test_packages_url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.test_packages.json',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -  'this_chunk': '1',
[task 2020-01-23T17:38:31.163Z] 17:38:31     INFO -  'tooltool_cache': '/builds/tooltool_cache',
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'total_chunks': '5',
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'unstructured_flavors': {'cppunittest': (),
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -                           'gtest': (),
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -                           'jittest': (),
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -                           'mozmill': (),
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -                           'xpcshell': ()},
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'vcs_output_timeout': 1000,
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'verify': False,
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'virtualenv_modules': ('six==1.10.0', 'vcversioner==2.16.0.0'),
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'virtualenv_path': 'venv',
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'volatile_config': {'actions': None, 'add_actions': None, 'no_actions': None},
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'work_dir': 'build',
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO -  'xpcshell_name': 'xpcshell'}
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO - [mozharness: 2020-01-23 17:38:31.164606Z] Running clobber step.
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO - Running main action method: clobber
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO - rmtree: /Users/cltbld/tasks/task_1579801105/build
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:38:31.164Z] 17:38:31     INFO - [mozharness: 2020-01-23 17:38:31.164952Z] Finished clobber step (success)
[task 2020-01-23T17:38:31.165Z] 17:38:31     INFO - [mozharness: 2020-01-23 17:38:31.164994Z] Running download-and-extract step.
[task 2020-01-23T17:38:31.165Z] 17:38:31     INFO - Running pre-action listener: _pre_download_and_extract
[task 2020-01-23T17:38:31.165Z] 17:38:31     INFO - mkdir: /Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir
[task 2020-01-23T17:38:31.165Z] 17:38:31  WARNING - Try message not found.
[task 2020-01-23T17:38:31.166Z] 17:38:31     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:38:31.166Z] 17:38:31     INFO - Running main action method: download_and_extract
[task 2020-01-23T17:38:31.166Z] 17:38:31     INFO - mkdir: /Users/cltbld/tasks/task_1579801105/build/tests
[task 2020-01-23T17:38:31.166Z] 17:38:31     INFO - Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.test_packages.json to /Users/cltbld/tasks/task_1579801105/build/target.test_packages.json
[task 2020-01-23T17:38:31.166Z] 17:38:31     INFO - retry: Calling _download_file with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.test_packages.json', 'file_name': u'/Users/cltbld/tasks/task_1579801105/build/target.test_packages.json'}, attempt #1
[task 2020-01-23T17:38:31.378Z] 17:38:31     INFO - Downloaded 1357 bytes.
[task 2020-01-23T17:38:31.378Z] 17:38:31     INFO - Reading from file /Users/cltbld/tasks/task_1579801105/build/target.test_packages.json
[task 2020-01-23T17:38:31.379Z] 17:38:31     INFO - Downloading packages: [u'target.common.tests.tar.gz', u'target.mochitest.tests.tar.gz'] for test suite categories: ['mochitest']
[task 2020-01-23T17:38:31.379Z] 17:38:31     INFO - Downloading and extracting to /Users/cltbld/tasks/task_1579801105/build/tests these dirs * from https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.common.tests.tar.gz
[task 2020-01-23T17:38:31.379Z] 17:38:31     INFO - retry: Calling fetch_url_into_memory with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.common.tests.tar.gz'}, attempt #1
[task 2020-01-23T17:38:31.379Z] 17:38:31     INFO - Fetch https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.common.tests.tar.gz into memory
[task 2020-01-23T17:38:31.817Z] 17:38:31     INFO - Content-Length response header: 22801965
[task 2020-01-23T17:38:31.817Z] 17:38:31     INFO - Bytes received: 22801965
[task 2020-01-23T17:38:52.749Z] 17:38:52     INFO - Downloading and extracting to /Users/cltbld/tasks/task_1579801105/build/tests these dirs * from https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.mochitest.tests.tar.gz
[task 2020-01-23T17:38:52.749Z] 17:38:52     INFO - retry: Calling fetch_url_into_memory with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.mochitest.tests.tar.gz'}, attempt #1
[task 2020-01-23T17:38:52.750Z] 17:38:52     INFO - Fetch https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.mochitest.tests.tar.gz into memory
[task 2020-01-23T17:38:53.565Z] 17:38:53     INFO - Content-Length response header: 64602379
[task 2020-01-23T17:38:53.565Z] 17:38:53     INFO - Bytes received: 64602379
[task 2020-01-23T17:39:05.574Z] 17:39:05     INFO - Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.dmg to /Users/cltbld/tasks/task_1579801105/installer.dmg
[task 2020-01-23T17:39:05.574Z] 17:39:05     INFO - retry: Calling _download_file with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.dmg', 'file_name': '/Users/cltbld/tasks/task_1579801105/installer.dmg'}, attempt #1
[task 2020-01-23T17:39:06.586Z] 17:39:06     INFO - Downloaded 87996051 bytes.
[task 2020-01-23T17:39:06.587Z] 17:39:06     INFO - retry: Calling query_symbols_url with args: (), kwargs: {'raise_on_failure': True}, attempt #1
[task 2020-01-23T17:39:06.797Z] 17:39:06     INFO - Downloading and extracting to /Users/cltbld/tasks/task_1579801105/build/symbols these dirs * from https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.crashreporter-symbols.zip
[task 2020-01-23T17:39:06.797Z] 17:39:06     INFO - retry: Calling fetch_url_into_memory with args: (), kwargs: {'url': u'https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.crashreporter-symbols.zip'}, attempt #1
[task 2020-01-23T17:39:06.797Z] 17:39:06     INFO - Fetch https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.crashreporter-symbols.zip into memory
[task 2020-01-23T17:39:07.669Z] 17:39:07     INFO - Content-Length response header: 71381008
[task 2020-01-23T17:39:07.669Z] 17:39:07     INFO - Bytes received: 71381008
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running post-action listener: _resource_record_post_action
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running post-action listener: find_tests_for_coverage
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running post-action listener: find_tests_for_verification
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running post-action listener: set_extra_try_arguments
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running post-action listener: setup_coverage_tools
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - [mozharness: 2020-01-23 17:39:09.691249Z] Finished download-and-extract step (success)
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - [mozharness: 2020-01-23 17:39:09.691291Z] Running create-virtualenv step.
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running pre-action listener: _install_mozbase
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running pre-action listener: _pre_create_virtualenv
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running pre-action listener: _resource_record_pre_action
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running main action method: create_virtualenv
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Creating virtualenv /Users/cltbld/tasks/task_1579801105/build/venv
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Running command: ['/usr/local/opt/python@2/bin/python2.7', '/Users/cltbld/tasks/task_1579801105/mozharness/external_tools/virtualenv/virtualenv.py', '--always-copy', '/Users/cltbld/tasks/task_1579801105/build/venv'] in /Users/cltbld/tasks/task_1579801105/build
[task 2020-01-23T17:39:09.691Z] 17:39:09     INFO - Copy/paste: /usr/local/opt/python@2/bin/python2.7 /Users/cltbld/tasks/task_1579801105/mozharness/external_tools/virtualenv/virtualenv.py --always-copy /Users/cltbld/tasks/task_1579801105/build/venv
[task 2020-01-23T17:39:09.692Z] 17:39:09     INFO - Using partial env: {'VIRTUALENV_NO_DOWNLOAD': '1'}
[task 2020-01-23T17:39:10.178Z] 17:39:10     INFO -  New python executable in /Users/cltbld/tasks/task_1579801105/build/venv/bin/python2.7
[task 2020-01-23T17:39:10.178Z] 17:39:10     INFO -  Also creating executable in /Users/cltbld/tasks/task_1579801105/build/venv/bin/python
[task 2020-01-23T17:39:11.897Z] 17:39:11     INFO -  Installing setuptools, pip, wheel...done.
[task 2020-01-23T17:39:11.905Z] 17:39:11     INFO - Return code: 0
[task 2020-01-23T17:39:11.905Z] 17:39:11     INFO - Installing six==1.10.0 into virtualenv /Users/cltbld/tasks/task_1579801105/build/venv
[task 2020-01-23T17:39:11.908Z] 17:39:11     INFO - retry: Calling run_command with args: [['/Users/cltbld/tasks/task_1579801105/build/venv/bin/pip', 'install', '--timeout', '120', '--no-index', '--find-links', 'https://pypi.pub.build.mozilla.org/pub', 'six==1.10.0']], kwargs: {'error_level': 'warning', 'error_list': [{'substr': 'not found or a compiler error:', 'level': 'warning'}, {'regex': <_sre.SRE_Pattern object at 0x10ceb1b90>, 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x10cedca80>, 'level': 'warning'}, {'regex': <_sre.SRE_Pattern object at 0x7f8885c63f00>, 'level': 'debug'}, {'substr': 'command not found', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x10cc51d00>, 'level': 'warning'}, {'substr': 'Traceback (most recent call last)', 'level': 'error'}, {'substr': 'SyntaxError: ', 'level': 'error'}, {'substr': 'TypeError: ', 'level': 'error'}, {'substr': 'NameError: ', 'level': 'error'}, {'substr': 'ZeroDivisionError: ', 'level': 'error'}, {'regex': <_sre.SRE_Pattern object at 0x10ce58590>, 'level': 'critical'}, {'regex': <_sre.SRE_Pattern object at 0x10cbdad98>, 'level': 'critical'}], 'cwd': '/Users/cltbld/tasks/task_1579801105/build', 'env': {'MOZ_AUTOMATION': '1', 'LOGNAME': 'cltbld', 'USER': 'cltbld', 'PATH': '/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/Users/cltbld', 'IDLEIZER_DISABLE_SHUTDOWN': 'true', 'LANG': 'en_US.UTF-8', 'XPCOM_DEBUG_BREAK': 'warn', 'SHELL': '/bin/bash', 'MOZ_NODE_PATH': '/usr/local/bin/node', 'SHLVL': '1', 'XPC_FLAGS': '0x0', 'EXTRA_MOZHARNESS_CONFIG': '{"test_packages_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.test_packages.json", "installer_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.dmg"}', 'TMPDIR': '/var/folders/ty/wpms7wh14ysgqnssjm_qgzsm000017/T/', 'GECKO_HEAD_REPOSITORY': 'https://hg.mozilla.org/releases/mozilla-release', 'NO_FAIL_ON_TEST_ERRORS': '1', 'SCCACHE_DISABLE': '1', 'XPC_SERVICE_NAME': '0', 'MOZ_NO_REMOTE': '1', 'MOZ_HIDE_RESULTS_TABLE': '1', 'GECKO_HEAD_REV': 'ac4cb8731cb17938ddd8cdda78b8ed83eb14be53', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.fyj96e4M7R/Listeners', 'MOZ_SCM_LEVEL': '3', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.tE4Oh9L9bw/Render', 'LC_ALL': 'en_US.UTF-8', '_': '/usr/local/bin/generic-worker', 'TASK_ID': 'IViCwC-nTMi_gXPE3ckjPg', '__PYVENV_LAUNCHER__': '/usr/local/bin/python3', '__CF_USER_TEXT_ENCODING': '0x27:0:0', 'PWD': '/Users/cltbld', 'TASKCLUSTER_ROOT_URL': 'https://firefox-ci-tc.services.mozilla.com'}}, attempt #1
[task 2020-01-23T17:39:11.908Z] 17:39:11     INFO - Running command: ['/Users/cltbld/tasks/task_1579801105/build/venv/bin/pip', 'install', '--timeout', '120', '--no-index', '--find-links', 'https://pypi.pub.build.mozilla.org/pub', 'six==1.10.0'] in /Users/cltbld/tasks/task_1579801105/build
[task 2020-01-23T17:39:11.908Z] 17:39:11     INFO - Copy/paste: /Users/cltbld/tasks/task_1579801105/build/venv/bin/pip install --timeout 120 --no-index --find-links https://pypi.pub.build.mozilla.org/pub six==1.10.0
[task 2020-01-23T17:39:11.909Z] 17:39:11     INFO - Using env: {'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.tE4Oh9L9bw/Render',
[task 2020-01-23T17:39:11.909Z] 17:39:11     INFO -  'EXTRA_MOZHARNESS_CONFIG': '{"test_packages_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.test_packages.json", "installer_url": "https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/YK_GITtvS4G3X__07F2gXQ/artifacts/public/build/target.dmg"}',
[task 2020-01-23T17:39:11.909Z] 17:39:11     INFO -  'GECKO_HEAD_REPOSITORY': 'https://hg.mozilla.org/releases/mozilla-release',
[task 2020-01-23T17:39:11.909Z] 17:39:11     INFO -  'GECKO_HEAD_REV': 'ac4cb8731cb17938ddd8cdda78b8ed83eb14be53',
[task 2020-01-23T17:39:11.909Z] 17:39:11     INFO -  'HOME': '/Users/cltbld',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'IDLEIZER_DISABLE_SHUTDOWN': 'true',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'LANG': 'en_US.UTF-8',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'LC_ALL': 'en_US.UTF-8',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'LOGNAME': 'cltbld',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'MOZ_AUTOMATION': '1',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'MOZ_HIDE_RESULTS_TABLE': '1',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'MOZ_NODE_PATH': '/usr/local/bin/node',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'MOZ_NO_REMOTE': '1',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'MOZ_SCM_LEVEL': '3',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'NO_FAIL_ON_TEST_ERRORS': '1',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'PATH': '/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'PWD': '/Users/cltbld',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'SCCACHE_DISABLE': '1',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'SHELL': '/bin/bash',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'SHLVL': '1',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.fyj96e4M7R/Listeners',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'TASKCLUSTER_ROOT_URL': 'https://firefox-ci-tc.services.mozilla.com',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'TASK_ID': 'IViCwC-nTMi_gXPE3ckjPg',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'TMPDIR': '/var/folders/ty/wpms7wh14ysgqnssjm_qgzsm000017/T/',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'USER': 'cltbld',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'XPCOM_DEBUG_BREAK': 'warn',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'XPC_FLAGS': '0x0',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  'XPC_SERVICE_NAME': '0',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  '_': '/usr/local/bin/generic-worker',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  '__CF_USER_TEXT_ENCODING': '0x27:0:0',
[task 2020-01-23T17:39:11.910Z] 17:39:11     INFO -  '__PYVENV_LAUNCHER__': '/usr/local/bin/python3'}
[task 2020-01-23T17:39:12.134Z] 17:39:12     INFO -  Ignoring indexes: https://pypi.python.org/simple
[task 2020-01-23T17:39:12.142Z] 17:39:12     INFO -  Collecting six==1.10.0
[task 2020-01-23T17:39:13.532Z] 17:39:13     INFO -    Downloading https://pypi.pub.build.mozilla.org/pub/six-1.10.0-py2.py3-none-any.whl
[task 2020-01-23T17:39:13.540Z] 17:39:13     INFO -  Installing collected packages: six
[task 2020-01-23T17:39:13.560Z] 17:39:13     INFO -  Successfully installed six-1.10.0
[task 2020-01-23T17:39:13.591Z] 17:39:13     INFO - Return code: 0
[task 2020-01-23T17:39:13.591Z] 17:39:13     INFO - Installing vcversioner==2.16.0.0 into virtualenv /Users/cltbld/tasks/task_1579801105/build/venv
